signature,size,buggy_gen,state+fault,interval,commits,churn
org/gjt/sp/jedit/gui/CloseDialog.java^43^58+org/gjt/sp/jedit/gui/FilesChangedDialog.java^49^64,16,False,I_Y^I_N,Y_Y^D_N,f3a607e^d3e88ed^d0156f9,3^6
de/masters_of_disaster/ant/tasks/deb/Deb.java^204^228+de/masters_of_disaster/ant/tasks/deb/Deb.java^230^254,25,False,C_N,YY_N,845c90c^74190d6,18
org/gjt/sp/jedit/gui/InputHandler.java^283^305+org/gjt/sp/jedit/input/TextAreaInputHandler.java^177^199,23,False,I_N,M_N,8f4602e^f7069db,46
org/gjt/sp/jedit/options/BrowserColorsOptionPane.java^71^96+org/gjt/sp/jedit/options/ToolBarOptionPane.java^117^143,27,False,C_Y,YY_Y,865ab9f^72b3465,8
org/gjt/sp/jedit/gui/SelectLineRange.java^57^67+org/gjt/sp/jedit/gui/StyleEditor.java^160^170,11,False,I_N,W_N,f7d72c3^e02fbe6,15
org/gjt/sp/jedit/gui/BufferOptions.java^314^331+org/gjt/sp/jedit/gui/SelectLineRange.java^53^70,18,False,I_N^I_N,Y_N^D_N,405da7c^e30e40e^57cd626,18^16
org/gjt/sp/jedit/gui/PanelWindowContainer.java^723^773+org/gjt/sp/jedit/gui/PanelWindowContainer.java^780^833,54,False,I_N^I_Y,Y_N^YY_Y,1ac6eec^ae9f442^8dd08a3,70^8
org/gjt/sp/jedit/gui/BufferOptions.java^70^91+org/gjt/sp/jedit/options/LoadSaveOptionPane.java^75^95,22,False,I_N,D_N,58f1dd4^726e6b5,5
org/gjt/sp/jedit/gui/BufferOptions.java^60^87+org/gjt/sp/jedit/gui/FontSelectorDialog.java^233^256,28,False,C_N,Y_N,e02fbe6^ccca009,2
net/sourceforge/jarbundler/JarBundler.java^1320^1338+net/sourceforge/jarbundler/JarBundler.java^1373^1391,19,False,C_N,W_N,d1438b8^db7eb7d,12
bsh/ParseException.java^222^265+bsh/TokenMgrError.java^40^83,44,False,I_Y,D_Y,ea5bc7d^b252783,81
org/gjt/sp/jedit/ActionSet.java^467^492+org/gjt/sp/jedit/help/HelpTOCPanel.java^208^233,26,True,I_Y^I_N,Y_Y^D_N,5814571^0359cdc^7430485,44^13
org/gjt/sp/jedit/BufferHistory.java^96^123+org/gjt/sp/jedit/Registers.java^552^580,29,True,I_Y^I_N,M_Y^D_N,c4f586d^0359cdc^7430485,46^6
org/gjt/sp/jedit/gui/DockableWindowManager.java^928^941+org/gjt/sp/jedit/gui/DockableWindowManager.java^970^984,15,True,I_N^I_N^I_N^I_N^I_N^I_Y,M_N^D_N^Y_N^D_N^YY_N^YY_Y,e278b78^101c2b8^851a90f^c46a429^f44225c^d35b73b^8dd08a3,3^3^6^5^6^12
org/gjt/sp/jedit/gui/ExtendedGridLayout.java^815^837+org/gjt/sp/jedit/gui/ExtendedGridLayout.java^908^930,23,False,I_N,YY_N,d70d3f2^a4f21db,4
org/gjt/sp/jedit/gui/EnhancedCheckBoxMenuItem.java^75^94+org/gjt/sp/jedit/gui/MarkersMenu.java^143^162,20,False,I_N^I_N^I_N^I_N^I_N,Y_N^D_N^W_N^D_N^M_N,101c2b8^928842f^6bb5bdc^274c929^73dfdd3^b094287,5^5^6^6^1
org/gjt/sp/jedit/Registers.java^552^580+org/gjt/sp/jedit/buffer/KillRing.java^97^124,29,True,I_Y^I_N,M_Y^D_N,c4f586d^0359cdc^7430485,48^4
org/gjt/sp/jedit/View.java^444^472+org/gjt/sp/jedit/textarea/JEditTextArea.java^4657^4683,29,True,I_N^I_N^I_N^I_Y^I_N^I_N^I_N^I_N^I_N^I_N^I_N^I_N^I_Y^I_N^I_N^I_N^I_N^I_N^I_N^I_N^I_N^I_N^I_N^I_N^I_Y^I_N^I_N^I_N^I_N^I_N^I_N^I_Y,W_N^D_N^Y_N^D_Y^W_N^D_N^W_N^D_N^D_N^D_N^D_N^D_N^M_Y^D_N^M_N^D_N^Y_N^D_N^Y_N^Y_N^D_N^M_N^D_N^Y_N^W_Y^D_N^Y_N^D_N^D_N^D_N^YY_N^M_Y,a0a3aaa^f5730d9^0d4ae21^9eff7e9^2c18375^8b17e86^202e881^e3296cc^03e4da5^0664188^12b3faa^6e914e3^508fda9^02be609^7978ad0^04718e7^e2f9ef0^6a65ec6^cf51487^67bcf92^8eba12c^6c9ea68^58a0776^da98218^8d540bd^cbe5703^845f4d4^837c52f^a3491d8^25ac739^6e101b9^cc51e89^8f4602e,8^8^14^23^33^33^2^2^31^31^48^54^2^2^2^2^11^11^1^4^4^5^5^4^4^4^18^18^2^2^11^48
org/gjt/sp/jedit/PerspectiveManager.java^467^491+org/gjt/sp/jedit/PerspectiveManager.java^547^569,25,False,I_N,W_N,4cb467a^89a25c9,48
org/gjt/sp/jedit/gui/ContextAddDialog.java^138^146+org/gjt/sp/jedit/gui/EditAbbrevDialog.java^100^108,9,False,I_N,W_N,f7d72c3^e02fbe6,12
org/gjt/sp/jedit/gui/HelpViewer.java^387^409+org/gjt/sp/jedit/help/HelpTOCPanel.java^154^177,24,False,I_N,D_N,4cfebe4^668cfef,9
org/gjt/sp/jedit/gui/StatusBar.java^671^727+org/gjt/sp/jedit/gui/statusbar/MemoryStatusWidgetFactory.java^166^222,57,True,I_Y,D_Y,78d5509^5ee0d4d,57
org/gjt/sp/jedit/textarea/JEditTextArea.java^4225^4260+org/gjt/sp/jedit/textarea/JEditTextArea.java^4267^4302,36,True,I_Y,W_Y,3f5b83a^8f4602e,72
org/gjt/sp/jedit/options/BufferOptionPane.java^82^96+org/gjt/sp/jedit/options/EncodingsOptionPane.java^88^101,15,False,I_N,D_N,a80c6a1^2c238c7,3
org/gjt/sp/jedit/Buffer.java^2243^2268+org/gjt/sp/jedit/Buffer.java^2284^2309,26,False,I_N,Y_N,8afbfb4^ca70965,52
org/gjt/sp/jedit/syntax/XModeHandler.java^174^201+org/gjt/sp/jedit/syntax/XModeHandler.java^297^326,30,False,C_N,Y_N,7e051a5^7e52a31,4
org/gjt/sp/jedit/gui/AddModeDialog.java^83^96+org/gjt/sp/jedit/gui/SelectLineRange.java^57^67,14,False,C_N^I_N,D_N^W_N,f7d72c3^96bf692^e02fbe6,2^14
org/gjt/sp/jedit/gui/HistoryTextField.java^340^370+org/gjt/sp/jedit/gui/HistoryTextField.java^373^403,31,False,I_N,Y_N,6516bd1^7e940d0,62
org/gjt/sp/jedit/browser/VFSBrowser.java^1846^1866+org/gjt/sp/jedit/menu/FavoritesProvider.java^64^84,21,False,I_N,W_N,16be116^428e84f,12
org/gjt/sp/jedit/Registers.java^277^326+org/gjt/sp/jedit/Registers.java^373^440,68,False,I_N^I_N,Y_N^D_N,31f05b6^6bc4425^e89c76d,2^5
org/gjt/sp/jedit/pluginmgr/InstallPanel.java^98^130+org/gjt/sp/jedit/pluginmgr/ManagePanel.java^106^139,34,False,I_N,Y_N,ac8eaba^ccca009,4
org/gjt/sp/jedit/options/BufferOptionPane.java^86^102+org/gjt/sp/jedit/options/GeneralOptionPane.java^72^87,17,False,I_N^I_N^I_N^I_N,M_N^Y_N^Y_N^YY_N,55bc2df^4e4a8d3^6e33ff7^bea3f37^345a8bd,6^2^2^10
org/gjt/sp/jedit/syntax/ParserRule.java^306^325+org/gjt/sp/jedit/syntax/ParserRule.java^346^365,20,False,I_N,Y_N,f977b18^84242b2,2
org/gjt/sp/jedit/gui/DockableWindowFactory.java^90^111+org/gjt/sp/jedit/jEdit.java^3841^3862,22,False,I_Y^I_N^I_N^I_Y^I_N,Y_Y^D_N^Y_N^Y_Y^YY_N,0e5baa3^0359cdc^7430485^145401d^e92c268^e40d5b1,27^3^28^1^11
org/gjt/sp/jedit/PerspectiveManager.java^102^128+org/gjt/sp/jedit/buffer/KillRing.java^97^124,28,True,I_N^I_Y^I_N,D_N^YY_Y^D_N,5deaa3f^0e81254^0359cdc^7430485,3^39^18
org/gjt/sp/jedit/gui/BufferOptions.java^334^352+org/gjt/sp/jedit/gui/StatusBar.java^367^384,19,False,I_N,M_N,9f9d930^f5d0714,37
org/gjt/sp/jedit/browser/BrowserView.java^689^710+org/gjt/sp/jedit/browser/VFSDirectoryEntryTable.java^397^418,22,False,I_N,Y_N,dc3172c^727ee5f,3
org/gjt/sp/jedit/options/GeneralOptionPane.java^44^71+org/gjt/sp/jedit/options/LoadSaveOptionPane.java^69^96,28,False,I_N,D_N,8451b8c^200e7b0,26
bsh/Parser.java^503^527+bsh/Parser.java^3428^3452,25,False,I_Y,D_Y,943d5f6^c39502d,1
org/gjt/sp/jedit/gui/HistoryText.java^123^156+org/gjt/sp/jedit/gui/HistoryText.java^159^192,34,False,C_N^C_N,M_N^D_N,7d20550^3fef408^857641b,4^4
org/gjt/sp/jedit/gui/AbstractContextOptionPane.java^277^294+org/gjt/sp/jedit/options/StatusBarOptionPane.java^323^354,32,False,I_N,W_N,ccca009^ea72825,6
org/gjt/sp/jedit/gui/EnhancedMenuItem.java^80^96+org/gjt/sp/jedit/gui/MarkersMenu.java^143^159,17,False,I_N^I_N,Y_N^D_N,101c2b8^928842f^6bb5bdc,2^2
org/gjt/sp/jedit/gui/OptionsDialog.java^329^347+org/jedit/options/TabbedOptionDialog.java^114^132,19,False,I_N,D_N,15f4f76^c019149,17
org/gjt/sp/jedit/gui/AbstractContextOptionPane.java^77^100+org/gjt/sp/jedit/options/BrowserColorsOptionPane.java^75^98,24,False,I_N,YY_N,dcae49b^67464d8,55
org/gjt/sp/jedit/textarea/ChunkCache.java^100^127+org/gjt/sp/jedit/textarea/ChunkCache.java^186^213,28,False,I_N^I_N^I_N,W_N^D_N^Y_N,539a14d^ddb8dae^f1f6dcc^6568f61,9^7^50
bsh/BSHLHSPrimarySuffix.java^66^92+bsh/BSHPrimarySuffix.java^99^125,27,True,I_Y^I_N^I_Y^I_N,D_Y^Y_N^D_Y^Y_N,7d9d0fa^b5d918c^ea5bc7d^b252783^7fda97a,6^15^15^27
org/gjt/sp/util/WorkThreadPool.java^258^278+org/gjt/sp/util/WorkThreadPool.java^285^305,21,False,I_N^I_N,D_N^D_N,dc0b962^a01eb74^e857eb6,24^26
org/gjt/sp/jedit/syntax/ModeProvider.java^87^104+org/gjt/sp/jedit/syntax/ModeProvider.java^286^304,19,False,I_N,Y_N,9f53cad^ef94f18,27
org/gjt/sp/jedit/options/BrowserColorsOptionPane.java^71^96+org/gjt/sp/jedit/options/ContextOptionPane.java^76^101,26,False,I_N,YY_N,865ab9f^a800430,26
org/gjt/sp/jedit/gui/BeanShellErrorDialog.java^38^49+org/gjt/sp/jedit/gui/ErrorListDialog.java^81^92,12,False,I_N^I_N^I_N,Y_N^D_N^Y_N,465edd3^ab490df^022b281^4fa6da3,2^2^11
org/gjt/sp/jedit/gui/EditAbbrevDialog.java^100^108+org/gjt/sp/jedit/gui/SelectLineRange.java^59^67,9,False,I_N,W_N,f7d72c3^e02fbe6,12
org/gjt/sp/jedit/gui/FontSelectorDialog.java^237^249+org/gjt/sp/jedit/options/ToolBarOptionPane.java^532^542,13,False,I_N,W_N,f7d72c3^e02fbe6,14
org/gjt/sp/jedit/browser/BrowserView.java^609^634+org/gjt/sp/jedit/gui/HelpViewer.java^534^554,26,True,I_N^I_Y^I_Y,M_N^D_Y^Y_Y,9531c58^b7c7c93^2aa52ed^40ab936,41^44^2
org/gjt/sp/jedit/ServiceManager.java^109^131+org/gjt/sp/jedit/help/HelpTOCPanel.java^208^230,23,True,I_Y,YY_Y,a399aea^0359cdc,44
org/gjt/sp/jedit/buffer/BufferIORequest.java^269^305+org/gjt/sp/jedit/buffer/BufferIORequest.java^1014^1050,37,False,I_N,Y_N,e33e022^3e5733f,63
org/gjt/sp/jedit/gui/OptionsDialog.java^645^663+org/gjt/sp/jedit/gui/OptionsDialog.java^667^685,19,False,I_N^I_N,YY_N^YY_N,5814571^d32fade^0e8a24f,4^2
org/gjt/sp/jedit/gui/AddModeDialog.java^83^96+org/gjt/sp/jedit/options/ToolBarOptionPane.java^532^542,14,False,C_N^I_N,D_N^W_N,f7d72c3^96bf692^e02fbe6,2^13
org/gjt/sp/jedit/browser/ListDirectoryBrowserTask.java^74^96+org/gjt/sp/jedit/browser/RenameBrowserTask.java^95^117,23,False,I_N,Y_N,71c2f07^576de28,23
org/gjt/sp/jedit/ActionSet.java^269^287+org/gjt/sp/jedit/JEditActionSet.java^290^308,19,False,I_N,Y_N,9126e8e^7139ae4,12
org/gjt/sp/jedit/browser/VFSBrowser.java^727^758+org/gjt/sp/jedit/browser/VFSBrowser.java^761^792,32,False,I_N^I_N^I_N^I_N^I_N^I_N^I_N,M_N^Y_N^Y_N^W_N^D_N^W_N^M_N,9b196a0^44bc4dc^31fafe0^3e830eb^065a82b^9a52b5b^2b02e04^71c2f07,1^4^26^4^3^39^32
org/gjt/sp/jedit/MiscUtilities.java^981^1002+org/gjt/sp/jedit/MiscUtilities.java^1019^1040,22,False,I_N,W_N,80de83b^e291feb,34
org/gjt/sp/jedit/menu/RecentDirectoriesProvider.java^106^133+org/gjt/sp/jedit/menu/RecentFilesProvider.java^155^182,28,False,I_N^I_N^I_N,D_N^YY_N^W_N,6d74fcd^aaddcad^0b5fcfe^76049e2,1^4^2
org/gjt/sp/jedit/PerspectiveManager.java^96^128+org/gjt/sp/jedit/Registers.java^545^580,36,True,I_Y^I_N,M_Y^D_N,c4f586d^0359cdc^7430485,62^18
org/gjt/sp/jedit/jEdit.java^732^764+org/gjt/sp/jedit/textarea/StandaloneTextArea.java^414^446,33,False,I_N,M_N,d18a08d^2f4bdaa,3
org/gjt/sp/jedit/gui/FontSelectorDialog.java^237^249+org/gjt/sp/jedit/gui/SelectLineRange.java^57^67,13,False,I_N,W_N,f7d72c3^e02fbe6,15
org/gjt/sp/jedit/gui/ContextAddDialog.java^136^146+org/gjt/sp/jedit/gui/SelectLineRange.java^57^67,11,False,I_N,W_N,f7d72c3^e02fbe6,14
org/gjt/sp/jedit/browser/DeleteBrowserTask.java^68^90+org/gjt/sp/jedit/browser/RenameBrowserTask.java^95^117,23,False,I_N,Y_N,71c2f07^576de28,46
bsh/NameSpace.java^998^1017+bsh/NameSpace.java^1027^1047,21,False,C_Y,Y_Y,f13d41c^c9cc3b0,10
org/gjt/sp/jedit/pluginmgr/PluginManager.java^333^353+org/gjt/sp/jedit/pluginmgr/PluginManager.java^398^417,21,False,I_N,Y_N,a90238e^f307f8b,41
org/gjt/sp/jedit/browser/DeleteBrowserTask.java^68^90+org/gjt/sp/jedit/browser/ListDirectoryBrowserTask.java^74^96,23,False,C_N,YY_N,3e830eb^576de28,23
org/gjt/sp/jedit/View.java^607^650+org/gjt/sp/jedit/View.java^669^711,44,False,I_N^I_N^I_N^I_N,D_N^D_N^W_N^M_N,6fc783d^4a5bd9d^60e9829^57e6174^53c2da9,58^30^4^5
org/gjt/sp/jedit/gui/AddModeDialog.java^83^96+org/gjt/sp/jedit/gui/EditAbbrevDialog.java^98^108,14,False,C_N^I_N,D_N^W_N,f7d72c3^96bf692^e02fbe6,2^12
org/gjt/sp/jedit/browser/DeleteBrowserTask.java^62^86+org/gjt/sp/jedit/browser/MkDirBrowserTask.java^61^84,25,False,C_N,YY_N,3e830eb^576de28,49
bsh/StringUtil.java^50^72+bsh/commands/dir.java^97^119,23,False,I_N,Y_N,82d7ff8^ea5bc7d,19
org/jedit/options/OptionGroupPane.java^503^521+org/jedit/options/OptionGroupPane.java^525^543,19,False,I_N,YY_N,39cc2fd^a11facd,38
org/gjt/sp/jedit/buffer/JEditBuffer.java^2102^2136+org/gjt/sp/jedit/buffer/JEditBuffer.java^2144^2179,36,False,I_N,Y_N,5eed0c2^eb0d9dc,8
org/gjt/sp/jedit/BufferHistory.java^90^123+org/gjt/sp/jedit/buffer/KillRing.java^91^124,34,True,I_Y^I_N^I_N,YY_Y^D_N^Y_N,191151b^0359cdc^7430485^9dce88d,49^14^2
org/gjt/sp/jedit/gui/AddAbbrevDialog.java^53^66+org/gjt/sp/jedit/gui/EditAbbrevDialog.java^103^116,14,False,I_Y^I_N^I_N,D_Y^YY_N^D_N,a572cf2^7aaa73e^02c7505^bdb3d35,19^2^2
org/gjt/sp/jedit/gui/EditAbbrevDialog.java^98^108+org/gjt/sp/jedit/gui/FontSelectorDialog.java^237^249,13,False,I_N,W_N,f7d72c3^e02fbe6,13
org/gjt/sp/jedit/textarea/MouseHandler.java^49^131+org/gjt/sp/jedit/textarea/TextAreaMouseHandler.java^48^126,83,False,I_N,YY_N,32f1014^cf4d408,7
